"1","The downloaded binary packages are in
	C:\Users\u353822\AppData\Local\Temp\RtmpiMko5e\downloaded_packages"
"1","
"
"2","Bioconductor version 3.7 (BiocInstaller 1.30.0), ?biocLite for help
"
"2","there is no package called ‘rmvdc’"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES': HTTP status was '404 Not Found'"
"2","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/animation_2.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 537570 bytes (524 KB)
"
"2","downloaded 524 KB

"
"1","package â€˜animationâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\u353822\AppData\Local\Temp\RtmpiMko5e\downloaded_packages"
"1","
"
"2","
animation installed
"
"2","also installing the dependencies ‘truncnorm’, ‘Rsolnp’

"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES': HTTP status was '404 Not Found'"
"2","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES'"
"1","
"
"1","  There is a binary version available but the source version is later"
"1",":
"
"1","        "
"1"," binary"
"1"," source"
"1"," needs_compilation"
"1","
depmixS4"
"1","  1.3-3"
"1","  1.3-5"
"1","              TRUE"
"1","
"
"1","
"
"1","  Binaries will be installed
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/truncnorm_1.0-8.zip'
"
"2","Content type 'application/zip'"
"2"," length 43887 bytes (42 KB)
"
"2","downloaded 42 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/Rsolnp_1.16.zip'
"
"2","Content type 'application/zip'"
"2"," length 250838 bytes (244 KB)
"
"2","downloaded 244 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/depmixS4_1.3-3.zip'
"
"2","Content type 'application/zip'"
"2"," length 834859 bytes (815 KB)
"
"2","downloaded 815 KB

"
"1","package â€˜truncnormâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜Rsolnpâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜depmixS4â€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\u353822\AppData\Local\Temp\RtmpiMko5e\downloaded_packages"
"1","
"
"2","
depmixS4 installed
"
"2","also installing the dependencies ‘igraph’, ‘raster’, ‘gdistance’

"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES': HTTP status was '404 Not Found'"
"2","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/igraph_1.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 9148925 bytes (8.7 MB)
"
"2","downloaded 8.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/raster_2.6-7.zip'
"
"2","Content type 'application/zip'"
"2"," length 3573880 bytes (3.4 MB)
"
"2","downloaded 3.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/gdistance_1.2-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1314424 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/rWind_1.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 117629 bytes (114 KB)
"
"2","downloaded 114 KB

"
"1","package â€˜igraphâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rasterâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜gdistanceâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rWindâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\u353822\AppData\Local\Temp\RtmpiMko5e\downloaded_packages"
"1","
"
"2","
rWind installed
"
"2","Failed to install/load:
rmvdc"
